title,url,origin
"奈及利亞的央行數位貨幣 eNaira 預計於 10 / 1 號進入試點階段 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/nigeria-cbdc-pilot-rollout-10-1/,https://www.blocktempo.com
"臺灣虛擬貨幣財殺案 | 2少年為搶 10萬USDT殺人，父母判賠562萬 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/taiwan-usdt-otc-trad-scam-victum-stab-7-death/,https://www.blocktempo.com
蘋果發表會 Apple Watch Series 7 外型、功能規格重點整理 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113577,https://applealmond.com
"中國官媒警告 :「NFT存在巨大泡沫！炒作冷去價格必然崩盤」 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/nft-crisis-chinese-communist-party-warn-of-hype-bubble/,https://www.blocktempo.com
LG Chem 開發新物料  可用於未來摺疊屏幕手機 - 香港 unwire.hk,https://unwire.hk/?p=1059046,https://unwire.hk
面對維修權，科技企業能否 ESG 到底？ - *CUP,https://www.cup.com.hk/2021/09/13/right-to-repair-esg/,https://www.cup.com.hk
Deepfake：AI 偽造歌聲的問題 - *CUP,https://www.cup.com.hk/2021/09/13/deepfake-singer-voice/,https://www.cup.com.hk
【狂人日記】從《失控玩家》，看未來的影子。9 月 11 日行情分析 - 區塊客,https://blockcast.it/2021/09/11/madman-column-price-analysis-2021-sep-11/,https://blockcast.it
5款平價「藍牙耳機」推薦！OPPO快速充電超方便、小米600元有找太佛心！ | manfashion這樣變型男,https://mf.techbang.com/posts/14369-in-addition-to-airpods-these-5-affordable-bluetooth-headset-cp-value-is-very-high-oppo-fast-charging-super-convenient-xiaomi-600-yuan-to-find-too-buddha-heart,https://mf.techbang.com
蘋圖解 / IG 沒通知解決方法 2021，這 5 種方式超有效 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113832,https://applealmond.com
蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/?p=113832,https://applealmond.com
【味全龍 vs 富邦悍將】中華職棒直播、LINE Today Live 直播線上看、9/11 CPBL下半季線上轉播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/?p=113865,https://applealmond.com
【 樂天桃猿 vs 中信兄弟象】中華職棒直播 LINE Today 線上看、9/11 CPBL下半季線上轉播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/?p=113862,https://applealmond.com
蘋果對決Epic games法院判決出爐　未來app消費可通過其他支付管道,https://www.upmedia.mg/news_info.php?SerialNo=124163,https://www.upmedia.mg
【響應共同富裕】中國企業個人捐款排行榜　阿里巴巴騰訊1000億暫居榜首,https://www.upmedia.mg/news_info.php?SerialNo=123888,https://www.upmedia.mg
美軍機密新型匿蹤無人機RQ-180　疑似偵查中國周遭、在菲律賓被發現,http://www.upmedia.mg/news_info.php?SerialNo=124090,http://www.upmedia.mg
在家中享受如臨現場的音樂感動: Vivid Audio KAYA 90落地喇叭 – MY-HiEND,https://tw.my-hiend.com/%e5%9c%a8%e5%ae%b6%e4%b8%ad%e4%ba%ab%e5%8f%97%e5%a6%82%e8%87%a8%e7%8f%be%e5%a0%b4%e7%9a%84%e9%9f%b3%e6%a8%82%e6%84%9f%e5%8b%95-vivid-audio-kaya-90%e8%90%bd%e5%9c%b0%e5%96%87%e5%8f%ad/,https://tw.my-hiend.com
中國駭客APT41附屬組織利用Sidewalk後門發動攻擊，臺灣也有災情 | iThome,https://www.ithome.com.tw/news/146654,https://www.ithome.com.tw
蘋果抓漏專案風評差：封閉、付款慢、修補也慢 | iThome,https://www.ithome.com.tw/news/146653,https://www.ithome.com.tw
Amazon進入電視機領域，推出Fire TV系列智慧電視 | iThome,https://www.ithome.com.tw/news/146652,https://www.ithome.com.tw
揭開深度強化學習的神祕面紗 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10-4,https://www.jiqizhixin.com
臉書發表Ray-Ban Stories智慧眼鏡 | iThome,https://www.ithome.com.tw/news/146641,https://www.ithome.com.tw
曠視科創板IPO過會：擬募資60.18億元，阿里係爲最大股東 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10-3,https://www.jiqizhixin.com
綜合LSTM、transformer優勢，DeepMind強化學習智能體提高數據效率 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10-2,https://www.jiqizhixin.com
ICCV 2021 | 兼顧圖像超分辨率、圖像再縮放，ETH提出新型統一框架HCFlow，已開源 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10,https://www.jiqizhixin.com
微軟修補可在Azure上接管他人容器的Azurescape漏洞 | iThome,https://www.ithome.com.tw/news/146639,https://www.ithome.com.tw
蘋果Apple Watch主管接手自駕車開發專案部門 | iThome,https://www.ithome.com.tw/news/146635,https://www.ithome.com.tw
誠品新電商平臺開站後首度加入週年慶，打造線下快閃店實現虛實融合購物體驗 | iThome,https://www.ithome.com.tw/news/146623,https://www.ithome.com.tw
報導：德國政府曾向NSO購買Pegasus間諜軟體 | iThome,https://www.ithome.com.tw/news/146621,https://www.ithome.com.tw
與人大附中合作培養AI人才：亞馬遜雲科技在中國啓動系列新計劃 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-7,https://www.jiqizhixin.com
特斯拉8月在華銷量首破4萬臺，或已達產能極限 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-6,https://www.jiqizhixin.com
誰在慕尼黑悄悄搶了整車廠的「風頭」？ | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-5,https://www.jiqizhixin.com
駭客公佈50萬組Fortinet VPN憑證 | iThome,https://www.ithome.com.tw/news/146620,https://www.ithome.com.tw
Coinbase的加密貨幣借貸服務收到SEC的提告通知 | iThome,https://www.ithome.com.tw/news/146613,https://www.ithome.com.tw
國產芯賦能，亮風臺終端新品5G AR智能眼鏡HiAR H100發佈，AR平臺全新升級 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-4,https://www.jiqizhixin.com
勒索軟體REvil於暗網中再現蹤跡 | iThome,https://www.ithome.com.tw/news/146618,https://www.ithome.com.tw
五倍券10/8起開放使用，因應防疫、轉型需要，政府力推數位券 | iThome,https://www.ithome.com.tw/news/146617,https://www.ithome.com.tw
AI趨勢周報第176期：Uber數百PB資料分析全靠開源平臺，如何思考省錢戰略？ | iThome,https://www.ithome.com.tw/news/146616,https://www.ithome.com.tw
紐西蘭郵政總局、銀行遭DDoS攻擊 | iThome,https://www.ithome.com.tw/news/146614,https://www.ithome.com.tw
世界最強聚變磁體，地球磁場50萬倍，2025年有望建成聚變發電站原型 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-3,https://www.jiqizhixin.com
十年學術生涯新開端：港中文助理教授周博磊宣佈加入UCLA | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-2,https://www.jiqizhixin.com
僱不起的質檢員，停不起機的工廠，製造業轉型有何良方？ | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09,https://www.jiqizhixin.com
Jenkins已棄用的Confluence伺服器遭駭，Jenkins主程式、外掛軟體、程式碼皆不受影響 | iThome,https://www.ithome.com.tw/news/146611,https://www.ithome.com.tw
Google推出2款Meet商用裝置 | iThome,https://www.ithome.com.tw/news/146610,https://www.ithome.com.tw
IoT雙周報第99期：無人叫車服務將屆滿一年，Waymo自駕車終於駛入舊金山市區 | iThome,https://www.ithome.com.tw/news/146609,https://www.ithome.com.tw
Canonical推輕量Anbox Cloud，可安裝至單個AWS執行個體 | iThome,https://www.ithome.com.tw/news/146602,https://www.ithome.com.tw
微軟併購網頁影片編輯器Clipchamp，補充Microsoft 365產品組合 | iThome,https://www.ithome.com.tw/news/146600,https://www.ithome.com.tw
福特汽車挖走了蘋果的汽車主管Doug Field | iThome,https://www.ithome.com.tw/news/146603,https://www.ithome.com.tw
國安局今年上半遭到逾3萬次攻擊，直逼去年總和 | iThome,https://www.ithome.com.tw/news/146601,https://www.ithome.com.tw
機器學習崛起：從材料設計到生物醫學、量子計算....再到工業應用,https://www.jiqizhixin.com/articles/2021-09-08-8,https://www.jiqizhixin.com
美國能源部投資1370萬美元用於科學「數據縮減」研究 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08-7,https://www.jiqizhixin.com
薩爾瓦多成為全球第一個接納比特幣為法定貨幣的國家 | iThome,https://www.ithome.com.tw/news/146598,https://www.ithome.com.tw
資安一週第162期：為落實個資保護監管責任及跨機關協調，行政院建立個資保護執行聯繫機制 | iThome,https://www.ithome.com.tw/news/146597,https://www.ithome.com.tw
蘋果造車陷僵局？領頭人突然宣佈跳槽福特 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08-6,https://www.jiqizhixin.com
全新instruction調優，零樣本性能超越小樣本，谷歌1370億參數新模型比GPT-3更強 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08-5,https://www.jiqizhixin.com
2021加拿大皇家科學院院士新增名單公佈，楊強教授等多位華人當選 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08-4,https://www.jiqizhixin.com
我們和騰訊一同做了件事，想讓困難學生免費學習 AI | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08-3,https://www.jiqizhixin.com
蘋果宣佈要在9月14日舉行虛擬發表會 | iThome,https://www.ithome.com.tw/news/146592,https://www.ithome.com.tw
Windows RCE漏洞已有鎖定Office用戶的攻擊，微軟緊急提供緩解指示 | iThome,https://www.ithome.com.tw/news/146584,https://www.ithome.com.tw
泰達觀點分享 | 量產智能駕駛或將長期停留在L2階段 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08-2,https://www.jiqizhixin.com
寶馬i循環概念車發佈，2050實現淨零碳排放 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-08,https://www.jiqizhixin.com
AWS新服務合併量子電腦解決加密金鑰被破解的問題 | iThome,https://www.ithome.com.tw/news/146583,https://www.ithome.com.tw
紐時：開挖比特幣所使用的電力是Google總用電量的7倍 | iThome,https://www.ithome.com.tw/news/146582,https://www.ithome.com.tw
Google以深度學習偵測異常胸腔X光片，可找出訓練資料集未見過的肺部異常 | iThome,https://www.ithome.com.tw/news/146578,https://www.ithome.com.tw
華爲車BU再發任命通知，撤銷總裁崗位，官方已迴應 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-9,https://www.jiqizhixin.com
當電動化不再新鮮，慕尼黑車展有什麼看點？ | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-8,https://www.jiqizhixin.com
工研院以Arm聯手，為新創業者引進Arm IP打造IC設計平臺 | iThome,https://www.ithome.com.tw/news/146580,https://www.ithome.com.tw
隱私郵件服務ProtonMail將用戶IP交給警方掀風波 | iThome,https://www.ithome.com.tw/news/146577,https://www.ithome.com.tw
藍牙耳機可能讓使用者被人追蹤 | iThome,https://www.ithome.com.tw/news/146575,https://www.ithome.com.tw
在理解通用近似定理之前，你可能都不會理解神經網絡 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-6,https://www.jiqizhixin.com
UT Austin朱玉可主講，CS391R 2021秋季課程上線，專注機器人感知與決策 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-5,https://www.jiqizhixin.com
出賣靈魂：OpenAI十億美元賣身微軟之後，通用人工智能還有希望嗎 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-4,https://www.jiqizhixin.com
國內數十位NLP大佬合作，綜述預訓練模型的過去、現在與未來 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-3,https://www.jiqizhixin.com
程式碼執行漏洞促使Google Tensorflow中止支援YAML | iThome,https://www.ithome.com.tw/news/146574,https://www.ithome.com.tw
增強AI在生物醫學中的可信度，多國專家搭建AIMe平臺 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07,https://www.jiqizhixin.com
勒索軟體鎖定農業與食品製造業下手，FBI特別發出公告呼籲各界重視 | iThome,https://www.ithome.com.tw/news/146563,https://www.ithome.com.tw
強化主管機關落實個資保護監管責任及跨機關協調，行政院建立個資保護執行聯繫機制 | iThome,https://www.ithome.com.tw/news/146562,https://www.ithome.com.tw
惡意程式牟利的方式有了新手法！不只會偷取算力和資料，還會竊取網路頻寬 | iThome,https://www.ithome.com.tw/news/146560,https://www.ithome.com.tw
內建Wi-Fi 6E、攝影機自動開關，Dell新頂級商用筆電登場 | iThome,https://www.ithome.com.tw/review/146535,https://www.ithome.com.tw
美國督促各大組織修補正被大量開採的Atlassian Confluence漏洞 | iThome,https://www.ithome.com.tw/news/146555,https://www.ithome.com.tw
德國要求手機廠商提供7年安全更新 | iThome,https://www.ithome.com.tw/news/146551,https://www.ithome.com.tw
「阿波羅大腦計劃」向前一步：20萬個細胞和5億個連接大腦連接圖，迄今爲止最大 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-07-2,https://www.jiqizhixin.com
特斯拉因4680電池再陷「量產地獄」？ | 機器之心,https://www.jiqizhixin.com/articles/2021-09-06-3,https://www.jiqizhixin.com
思科修補NFV基礎架構軟體重大漏洞 | iThome,https://www.ithome.com.tw/news/146549,https://www.ithome.com.tw
國產圖形GPU賽道加入“重磅玩家”，壁仞科技啓動新產品線 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-06,https://www.jiqizhixin.com
計算賦能加速數字化轉型，時隔十年CNCC再次鵬城綻放 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-05-12,https://www.jiqizhixin.com
